# ============================================
# AI研发辅助平台后端依赖
# 项目名称：AI Development Assistant Platform
# 版本：v1.0.0
# Python版本：>=3.9
# ============================================

# Web框架和服务器
fastapi               # 现代高性能Web框架
uvicorn       # ASGI服务器

# 数据库相关
sqlmodel                # SQL数据库ORM（SQLAlchemy + Pydantic）
asyncpg                 # PostgreSQL异步驱动
alembic                  # 数据库迁移工具
aiosqlite                # SQLite异步驱动（开发环境）

# 缓存和任务队列
redis                     # 内存数据库和缓存
celery                   # 分布式任务队列

# 认证和安全
# python-jose[cryptography]==3.3.0 # JWT令牌处理 (已移除，改用简化Token认证)
passlib[bcrypt]           # 密码加密
python-multipart          # 文件上传支持
cryptography             # 加密库

# # AI和机器学习
# openai==1.3.7                    # OpenAI API客户端
# chromadb==0.4.18                 # 向量数据库
# tiktoken==0.5.2                  # OpenAI分词器
# numpy==1.24.4                    # 数值计算

# 数据验证和配置
pydantic               # 数据验证
pydantic-settings       # 配置管理
python-dotenv          # 环境变量管理
pydantic[email]
# HTTP客户端
httpx                   # 异步HTTP客户端
aiohttp                 # 异步HTTP客户端和服务器

# Git操作
GitPython                # Git仓库操作

# 文件处理
python-magic            # 文件类型检测
PyPDF2                   # PDF文件处理
python-docx               # Word文档处理
openpyxl                  # Excel文件处理

# 日志和监控
structlog               # 结构化日志
sentry-sdk[fastapi]   # 错误监控

# 时间处理
python-dateutil        # 日期时间工具

# 数据处理
pandas                    # 数据分析
lxml                     # XML/HTML解析

# WebSocket支持
websockets                 # WebSocket客户端和服务器

# 开发和测试工具
# pytest                   # 测试框架
# pytest-asyncio          # 异步测试支持
# pytest-cov               # 测试覆盖率
# httpx-mock             # HTTP请求模拟

# 代码质量工具
black                  # 代码格式化
isort                   # 导入排序
flake8                   # 代码检查
mypy                     # 类型检查
pre-commit                # Git预提交钩子

# 性能监控
psutil                   # 系统和进程监控

# API文档增强
python-markdown          # Markdown处理

# 多进程支持
gunicorn               # WSGI服务器（生产环境）

# 开发服务器增强
watchdog                 # 文件变化监控
